Type;Kategori;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012
I alt;Sende/modtage e-mail;94;95;96;94;94;94;93;..;90;88;86
I alt;Søge infomation om varer mv.;90;85;90;85;88;79;86;77;84;82;82
I alt;Services ifm. rejser mv;..;..;..;..;..;58;65;66;..;..;..
I alt;Downloade software;..;..;..;..;..;..;..;..;..;47;..
I alt;Læse/downloade nyheder;86;85;86;82;..;84;70;66;71;70;73
I alt;Jobsøgning;..;36;..;37;..;24;..;..;..;22;..
I alt;Søge helbredsmæssig information;71;75;72;67;66;64;65;66;..;54;..
I alt;Internetbank;94;95;94;91;89;90;88;85;84;83;79
I alt;Salg af varer/tjenester;32;34;31;28;30;29;35;37;26;24;24
I alt;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;41;..
I alt;Følge online kursus;..;..;..;..;..;..;..;..;..;6;..
I alt;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;56;..
I alt;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
I alt;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;91;89;89;90;87;85;86;..;..;..
I alt;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;39;38;39;47;46;51;53;52;..;..;..
I alt;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;68;68;74;73;71;71;69;..;..;..
I alt;Delt/udtrykt egne holdinger på nettet;19;21;..;20;..;24;..;..;..;..;..
I alt;Deltaget i online høringer/afstemninger;13;12;..;15;..;14;..;..;..;..;..
I alt;Brugt sociale netværkstjenester;85;85;85;81;79;76;..;..;..;..;..
I alt;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;30;..;..;..;..;..
I alt;Taget online kursus;15;22;17;12;..;9;..;..;..;..;..
I alt;Brugt e-learning materiale;36;33;39;..;..;14;..;..;..;..;..
I alt;Kommunikeret med underviser/elev på websider/portaler;22;..;23;14;..;12;..;..;..;..;..
I alt;Delt egne billeder, tekst, videoer, musik eller software;50;..;60;52;..;..;..;..;..;..;..
I alt;Lyttet til musik via webradio eller streamingstjeneste;78;..;75;71;..;..;..;..;..;..;..
I alt;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;87;88;87;77;..;..;..;..;..;..;..
I alt;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;73;73;70;56;..;..;..;..;..;..;..
I alt;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;36;23;..;..;..;..;..;..;..
I alt;Brug af apps til at mindske madspild;18;..;17;..;..;..;..;..;..;..;..
I alt;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;11;..;8;..;..;..;..;..;..;..;..
I alt;Brug af dating apps eller hjemmesider;9;..;13;..;..;7;..;..;..;..;..
I alt;Lytter til podcast uanset emne;44;..;40;..;..;..;..;..;..;..;..
Alder: 16-19 år;Sende/modtage e-mail;95;96;94;97;95;92;97;..;90;89;94
Alder: 16-19 år;Søge infomation om varer mv.;93;79;84;85;91;78;87;78;87;84;88
Alder: 16-19 år;Services ifm. rejser mv;..;..;..;..;..;38;41;44;..;..;..
Alder: 16-19 år;Downloade software;..;..;..;..;..;..;..;..;..;57;..
Alder: 16-19 år;Læse/downloade nyheder;88;74;88;81;..;86;63;62;66;60;76
Alder: 16-19 år;Jobsøgning;..;42;..;38;..;29;..;..;..;27;..
Alder: 16-19 år;Søge helbredsmæssig information;72;71;68;65;66;62;64;68;..;52;..
Alder: 16-19 år;Internetbank;96;91;90;89;72;74;77;77;71;70;65
Alder: 16-19 år;Salg af varer/tjenester;24;26;21;15;19;29;32;35;20;23;22
Alder: 16-19 år;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;66;..
Alder: 16-19 år;Følge online kursus;..;..;..;..;..;..;..;..;..;6;..
Alder: 16-19 år;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;88;..
Alder: 16-19 år;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Alder: 16-19 år;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;81;75;76;84;73;71;71;..;..;..
Alder: 16-19 år;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;22;13;14;17;18;18;22;18;..;..;..
Alder: 16-19 år;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;41;49;56;57;50;52;46;..;..;..
Alder: 16-19 år;Delt/udtrykt egne holdinger på nettet;21;21;..;19;..;21;..;..;..;..;..
Alder: 16-19 år;Deltaget i online høringer/afstemninger;13;13;..;18;..;19;..;..;..;..;..
Alder: 16-19 år;Brugt sociale netværkstjenester;98;97;96;99;99;99;..;..;..;..;..
Alder: 16-19 år;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;14;..;..;..;..;..
Alder: 16-19 år;Taget online kursus;10;17;15;11;..;6;..;..;..;..;..
Alder: 16-19 år;Brugt e-learning materiale;58;43;68;..;..;20;..;..;..;..;..
Alder: 16-19 år;Kommunikeret med underviser/elev på websider/portaler;40;..;77;38;..;28;..;..;..;..;..
Alder: 16-19 år;Delt egne billeder, tekst, videoer, musik eller software;68;..;70;67;..;..;..;..;..;..;..
Alder: 16-19 år;Lyttet til musik via webradio eller streamingstjeneste;95;..;99;95;..;..;..;..;..;..;..
Alder: 16-19 år;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;97;98;97;99;..;..;..;..;..;..;..
Alder: 16-19 år;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;93;90;96;83;..;..;..;..;..;..;..
Alder: 16-19 år;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;46;22;..;..;..;..;..;..;..
Alder: 16-19 år;Brug af apps til at mindske madspild;22;..;15;..;..;..;..;..;..;..;..
Alder: 16-19 år;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;10;..;8;..;..;..;..;..;..;..;..
Alder: 16-19 år;Brug af dating apps eller hjemmesider;15;..;16;..;..;12;..;..;..;..;..
Alder: 16-19 år;Lytter til podcast uanset emne;56;..;56;..;..;..;..;..;..;..;..
Alder: 20-39 år;Sende/modtage e-mail;96;97;99;96;97;97;97;..;95;95;97
Alder: 20-39 år;Søge infomation om varer mv.;92;90;94;90;93;87;92;84;90;91;93
Alder: 20-39 år;Services ifm. rejser mv;..;..;..;..;..;60;69;71;..;..;..
Alder: 20-39 år;Downloade software;..;..;..;..;..;..;..;..;..;64;..
Alder: 20-39 år;Læse/downloade nyheder;90;89;91;88;..;90;76;73;79;80;83
Alder: 20-39 år;Jobsøgning;..;53;..;54;..;37;..;..;..;36;..
Alder: 20-39 år;Søge helbredsmæssig information;77;77;80;76;72;74;74;74;..;63;..
Alder: 20-39 år;Internetbank;96;97;97;96;94;95;94;92;92;93;93
Alder: 20-39 år;Salg af varer/tjenester;39;42;37;34;37;35;45;50;34;34;34
Alder: 20-39 år;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;58;..
Alder: 20-39 år;Følge online kursus;..;..;..;..;..;..;..;..;..;9;..
Alder: 20-39 år;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;76;..
Alder: 20-39 år;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Alder: 20-39 år;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;94;94;94;93;91;91;91;..;..;..
Alder: 20-39 år;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;33;37;37;44;42;50;55;52;..;..;..
Alder: 20-39 år;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;75;77;80;80;78;79;78;..;..;..
Alder: 20-39 år;Delt/udtrykt egne holdinger på nettet;20;22;..;21;..;29;..;..;..;..;..
Alder: 20-39 år;Deltaget i online høringer/afstemninger;15;15;..;19;..;18;..;..;..;..;..
Alder: 20-39 år;Brugt sociale netværkstjenester;93;95;96;94;92;92;..;..;..;..;..
Alder: 20-39 år;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;42;..;..;..;..;..
Alder: 20-39 år;Taget online kursus;20;32;24;18;..;13;..;..;..;..;..
Alder: 20-39 år;Brugt e-learning materiale;48;42;55;..;..;21;..;..;..;..;..
Alder: 20-39 år;Kommunikeret med underviser/elev på websider/portaler;29;..;32;22;..;21;..;..;..;..;..
Alder: 20-39 år;Delt egne billeder, tekst, videoer, musik eller software;58;..;69;64;..;..;..;..;..;..;..
Alder: 20-39 år;Lyttet til musik via webradio eller streamingstjeneste;93;..;94;92;..;..;..;..;..;..;..
Alder: 20-39 år;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;95;97;95;93;..;..;..;..;..;..;..
Alder: 20-39 år;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;85;87;85;69;..;..;..;..;..;..;..
Alder: 20-39 år;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;39;28;..;..;..;..;..;..;..
Alder: 20-39 år;Brug af apps til at mindske madspild;23;..;21;..;..;..;..;..;..;..;..
Alder: 20-39 år;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;13;..;9;..;..;..;..;..;..;..;..
Alder: 20-39 år;Brug af dating apps eller hjemmesider;16;..;20;..;..;12;..;..;..;..;..
Alder: 20-39 år;Lytter til podcast uanset emne;61;..;60;..;..;..;..;..;..;..;..
Alder: 40-59 år;Sende/modtage e-mail;96;97;97;94;95;96;94;..;92;91;88
Alder: 40-59 år;Søge infomation om varer mv.;92;89;93;88;90;84;89;80;87;86;84
Alder: 40-59 år;Services ifm. rejser mv;..;..;..;..;..;67;71;72;..;..;..
Alder: 40-59 år;Downloade software;..;..;..;..;..;..;..;..;..;43;..
Alder: 40-59 år;Læse/downloade nyheder;88;87;87;85;..;85;72;68;72;73;75
Alder: 40-59 år;Jobsøgning;..;37;..;39;..;22;..;..;..;21;..
Alder: 40-59 år;Søge helbredsmæssig information;72;79;73;68;67;66;65;68;..;56;..
Alder: 40-59 år;Internetbank;96;96;96;92;91;92;90;88;86;85;84
Alder: 40-59 år;Salg af varer/tjenester;36;37;37;32;33;32;36;37;28;22;24
Alder: 40-59 år;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;38;..
Alder: 40-59 år;Følge online kursus;..;..;..;..;..;..;..;..;..;6;..
Alder: 40-59 år;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;51;..
Alder: 40-59 år;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Alder: 40-59 år;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;93;92;92;91;91;88;89;..;..;..
Alder: 40-59 år;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;44;42;44;53;52;59;60;58;..;..;..
Alder: 40-59 år;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;72;69;79;74;76;74;72;..;..;..
Alder: 40-59 år;Delt/udtrykt egne holdinger på nettet;21;22;..;22;..;26;..;..;..;..;..
Alder: 40-59 år;Deltaget i online høringer/afstemninger;13;13;..;15;..;13;..;..;..;..;..
Alder: 40-59 år;Brugt sociale netværkstjenester;87;86;86;80;80;76;..;..;..;..;..
Alder: 40-59 år;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;35;..;..;..;..;..
Alder: 40-59 år;Taget online kursus;16;23;17;12;..;9;..;..;..;..;..
Alder: 40-59 år;Brugt e-learning materiale;35;33;34;..;..;13;..;..;..;..;..
Alder: 40-59 år;Kommunikeret med underviser/elev på websider/portaler;21;..;17;10;..;8;..;..;..;..;..
Alder: 40-59 år;Delt egne billeder, tekst, videoer, musik eller software;51;..;60;52;..;..;..;..;..;..;..
Alder: 40-59 år;Lyttet til musik via webradio eller streamingstjeneste;79;..;75;70;..;..;..;..;..;..;..
Alder: 40-59 år;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;89;89;88;78;..;..;..;..;..;..;..
Alder: 40-59 år;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;72;70;68;55;..;..;..;..;..;..;..
Alder: 40-59 år;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;39;24;..;..;..;..;..;..;..
Alder: 40-59 år;Brug af apps til at mindske madspild;17;..;18;..;..;..;..;..;..;..;..
Alder: 40-59 år;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;10;..;9;..;..;..;..;..;..;..;..
Alder: 40-59 år;Brug af dating apps eller hjemmesider;6;..;10;..;..;6;..;..;..;..;..
Alder: 40-59 år;Lytter til podcast uanset emne;41;..;35;..;..;..;..;..;..;..;..
Alder: 60-74 år;Sende/modtage e-mail;88;91;91;87;87;85;85;..;79;74;66
Alder: 60-74 år;Søge infomation om varer mv.;82;76;82;73;76;63;74;62;69;63;60
Alder: 60-74 år;Services ifm. rejser mv;..;..;..;..;..;47;56;54;..;..;..
Alder: 60-74 år;Downloade software;..;..;..;..;..;..;..;..;..;26;..
Alder: 60-74 år;Læse/downloade nyheder;78;77;75;70;..;72;59;55;60;53;55
Alder: 60-74 år;Jobsøgning;..;9;..;9;..;5;..;..;..;3;..
Alder: 60-74 år;Søge helbredsmæssig information;58;67;60;55;57;48;52;50;..;40;..
Alder: 60-74 år;Internetbank;89;91;88;82;85;83;79;73;74;67;59
Alder: 60-74 år;Salg af varer/tjenester;17;20;17;15;17;15;19;17;12;12;11
Alder: 60-74 år;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;12;..
Alder: 60-74 år;Følge online kursus;..;..;..;..;..;..;..;..;..;3;..
Alder: 60-74 år;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;27;..
Alder: 60-74 år;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Alder: 60-74 år;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;85;80;83;84;78;76;75;..;..;..
Alder: 60-74 år;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;45;41;42;50;50;51;50;50;..;..;..
Alder: 60-74 år;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;60;59;64;64;59;59;57;..;..;..
Alder: 60-74 år;Delt/udtrykt egne holdinger på nettet;14;16;..;14;..;14;..;..;..;..;..
Alder: 60-74 år;Deltaget i online høringer/afstemninger;9;7;..;10;..;7;..;..;..;..;..
Alder: 60-74 år;Brugt sociale netværkstjenester;65;66;63;57;52;44;..;..;..;..;..
Alder: 60-74 år;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;9;..;..;..;..;..
Alder: 60-74 år;Taget online kursus;6;7;5;4;..;3;..;..;..;..;..
Alder: 60-74 år;Brugt e-learning materiale;14;17;14;..;..;4;..;..;..;..;..
Alder: 60-74 år;Kommunikeret med underviser/elev på websider/portaler;7;..;3;2;..;3;..;..;..;..;..
Alder: 60-74 år;Delt egne billeder, tekst, videoer, musik eller software;30;..;41;31;..;..;..;..;..;..;..
Alder: 60-74 år;Lyttet til musik via webradio eller streamingstjeneste;47;..;42;36;..;..;..;..;..;..;..
Alder: 60-74 år;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;70;72;71;47;..;..;..;..;..;..;..
Alder: 60-74 år;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;49;50;43;33;..;..;..;..;..;..;..
Alder: 60-74 år;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;23;13;..;..;..;..;..;..;..
Alder: 60-74 år;Brug af apps til at mindske madspild;10;..;9;..;..;..;..;..;..;..;..
Alder: 60-74 år;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;10;..;6;..;..;..;..;..;..;..;..
Alder: 60-74 år;Brug af dating apps eller hjemmesider;1;..;6;..;..;2;..;..;..;..;..
Alder: 60-74 år;Lytter til podcast uanset emne;21;..;15;..;..;..;..;..;..;..;..
Køn: Kvinder;Sende/modtage e-mail;95;96;96;94;94;94;95;..;89;88;86
Køn: Kvinder;Søge infomation om varer mv.;91;85;89;83;88;77;86;75;85;82;80
Køn: Kvinder;Services ifm. rejser mv;..;..;..;..;..;59;66;66;..;..;..
Køn: Kvinder;Downloade software;..;..;..;..;..;..;..;..;..;36;..
Køn: Kvinder;Læse/downloade nyheder;86;85;85;80;..;82;67;63;74;66;69
Køn: Kvinder;Jobsøgning;..;36;..;37;..;24;..;..;..;22;..
Køn: Kvinder;Søge helbredsmæssig information;77;81;78;74;72;72;73;71;..;61;..
Køn: Kvinder;Internetbank;95;96;94;91;90;90;89;85;84;81;78
Køn: Kvinder;Salg af varer/tjenester;33;35;31;25;28;27;33;34;27;20;20
Køn: Kvinder;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;41;..
Køn: Kvinder;Følge online kursus;..;..;..;..;..;..;..;..;..;5;..
Køn: Kvinder;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;54;..
Køn: Kvinder;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Køn: Kvinder;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;92;89;90;90;88;86;86;..;..;..
Køn: Kvinder;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;39;36;37;45;43;51;52;51;..;..;..
Køn: Kvinder;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;67;68;75;72;72;72;68;..;..;..
Køn: Kvinder;Delt/udtrykt egne holdinger på nettet;16;20;..;18;..;23;..;..;..;..;..
Køn: Kvinder;Deltaget i online høringer/afstemninger;13;13;..;15;..;13;..;..;..;..;..
