Type;Kategori;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012
Køn: Kvinder;Brugt sociale netværkstjenester;88;88;88;84;81;78;..;..;..;..;..
Køn: Kvinder;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;27;..;..;..;..;..
Køn: Kvinder;Taget online kursus;15;23;15;11;..;7;..;..;..;..;..
Køn: Kvinder;Brugt e-learning materiale;34;32;34;..;..;13;..;..;..;..;..
Køn: Kvinder;Kommunikeret med underviser/elev på websider/portaler;23;..;25;16;..;13;..;..;..;..;..
Køn: Kvinder;Delt egne billeder, tekst, videoer, musik eller software;56;..;65;57;..;..;..;..;..;..;..
Køn: Kvinder;Lyttet til musik via webradio eller streamingstjeneste;75;..;73;68;..;..;..;..;..;..;..
Køn: Kvinder;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;90;91;90;81;..;..;..;..;..;..;..
Køn: Kvinder;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;75;75;72;58;..;..;..;..;..;..;..
Køn: Kvinder;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;33;17;..;..;..;..;..;..;..
Køn: Kvinder;Brug af apps til at mindske madspild;21;..;21;..;..;..;..;..;..;..;..
Køn: Kvinder;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;12;..;9;..;..;..;..;..;..;..;..
Køn: Kvinder;Brug af dating apps eller hjemmesider;7;..;10;..;..;6;..;..;..;..;..
Køn: Kvinder;Lytter til podcast uanset emne;45;..;40;..;..;..;..;..;..;..;..
Køn: Mænd;Sende/modtage e-mail;93;95;96;93;93;93;92;..;90;88;86
Køn: Mænd;Søge infomation om varer mv.;89;86;91;87;88;81;87;79;83;83;83
Køn: Mænd;Services ifm. rejser mv;..;..;..;..;..;57;64;65;..;..;..
Køn: Mænd;Downloade software;..;..;..;..;..;..;..;..;..;58;..
Køn: Mænd;Læse/downloade nyheder;87;85;87;84;..;85;73;70;68;74;77
Køn: Mænd;Jobsøgning;..;37;..;37;..;23;..;..;..;23;..
Køn: Mænd;Søge helbredsmæssig information;64;69;66;61;61;56;57;61;..;48;..
Køn: Mænd;Internetbank;93;93;95;91;89;90;87;85;85;84;80
Køn: Mænd;Salg af varer/tjenester;31;33;32;30;31;30;36;40;24;27;28
Køn: Mænd;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;40;..
Køn: Mænd;Følge online kursus;..;..;..;..;..;..;..;..;..;8;..
Køn: Mænd;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;59;..
Køn: Mænd;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Køn: Mænd;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;89;88;89;89;86;85;85;..;..;..
Køn: Mænd;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;38;41;41;48;48;52;54;53;..;..;..
Køn: Mænd;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;69;67;73;74;70;70;70;..;..;..
Køn: Mænd;Delt/udtrykt egne holdinger på nettet;21;21;..;21;..;25;..;..;..;..;..
Køn: Mænd;Deltaget i online høringer/afstemninger;13;12;..;15;..;14;..;..;..;..;..
Køn: Mænd;Brugt sociale netværkstjenester;81;83;82;78;76;73;..;..;..;..;..
Køn: Mænd;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;33;..;..;..;..;..
Køn: Mænd;Taget online kursus;15;21;18;13;..;10;..;..;..;..;..
Køn: Mænd;Brugt e-learning materiale;37;34;43;..;..;16;..;..;..;..;..
Køn: Mænd;Kommunikeret med underviser/elev på websider/portaler;20;..;21;12;..;12;..;..;..;..;..
Køn: Mænd;Delt egne billeder, tekst, videoer, musik eller software;43;..;54;47;..;..;..;..;..;..;..
Køn: Mænd;Lyttet til musik via webradio eller streamingstjeneste;80;..;78;74;..;..;..;..;..;..;..
Køn: Mænd;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;84;85;85;74;..;..;..;..;..;..;..
Køn: Mænd;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;70;70;68;54;..;..;..;..;..;..;..
Køn: Mænd;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;39;28;..;..;..;..;..;..;..
Køn: Mænd;Brug af apps til at mindske madspild;15;..;13;..;..;..;..;..;..;..;..
Køn: Mænd;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;10;..;8;..;..;..;..;..;..;..;..
Køn: Mænd;Brug af dating apps eller hjemmesider;11;..;15;..;..;8;..;..;..;..;..
Køn: Mænd;Lytter til podcast uanset emne;44;..;40;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Sende/modtage e-mail;88;90;91;86;86;88;88;..;81;79;76
Højeste fuldførte uddannelse: Grundskole;Søge infomation om varer mv.;82;73;82;74;78;67;75;65;72;70;70
Højeste fuldførte uddannelse: Grundskole;Services ifm. rejser mv;..;..;..;..;..;44;48;49;..;..;..
Højeste fuldførte uddannelse: Grundskole;Downloade software;..;..;..;..;..;..;..;..;..;40;..
Højeste fuldførte uddannelse: Grundskole;Læse/downloade nyheder;77;73;77;71;..;76;56;54;58;57;62
Højeste fuldførte uddannelse: Grundskole;Jobsøgning;..;28;..;29;..;25;..;..;..;23;..
Højeste fuldførte uddannelse: Grundskole;Søge helbredsmæssig information;62;64;62;54;58;54;53;56;..;41;..
Højeste fuldførte uddannelse: Grundskole;Internetbank;88;88;88;84;80;81;77;74;73;69;66
Højeste fuldførte uddannelse: Grundskole;Salg af varer/tjenester;24;28;24;17;24;25;26;28;21;20;19
Højeste fuldførte uddannelse: Grundskole;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;39;..
Højeste fuldførte uddannelse: Grundskole;Følge online kursus;..;..;..;..;..;..;..;..;..;5;..
Højeste fuldførte uddannelse: Grundskole;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;50;..
Højeste fuldførte uddannelse: Grundskole;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;80;77;79;81;75;72;75;..;..;..
Højeste fuldførte uddannelse: Grundskole;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;30;27;30;36;35;38;37;37;..;..;..
Højeste fuldførte uddannelse: Grundskole;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;51;53;57;60;55;55;55;..;..;..
Højeste fuldførte uddannelse: Grundskole;Delt/udtrykt egne holdinger på nettet;21;23;..;19;..;23;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Deltaget i online høringer/afstemninger;11;9;..;12;..;12;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Brugt sociale netværkstjenester;78;79;81;77;74;72;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;18;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Taget online kursus;8;13;11;7;..;6;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Brugt e-learning materiale;30;24;34;..;..;12;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Kommunikeret med underviser/elev på websider/portaler;18;..;26;16;..;12;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Delt egne billeder, tekst, videoer, musik eller software;47;..;55;47;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Lyttet til musik via webradio eller streamingstjeneste;69;..;70;65;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;80;84;83;72;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;66;63;63;52;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;31;17;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Brug af apps til at mindske madspild;17;..;14;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;10;..;7;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Brug af dating apps eller hjemmesider;11;..;13;..;..;8;..;..;..;..;..
Højeste fuldførte uddannelse: Grundskole;Lytter til podcast uanset emne;35;..;32;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Sende/modtage e-mail;95;97;97;95;96;94;94;..;93;92;89
Højeste fuldførte uddannelse: Ungdomsuddannelse;Søge infomation om varer mv.;90;88;92;87;90;82;89;79;87;86;84
Højeste fuldførte uddannelse: Ungdomsuddannelse;Services ifm. rejser mv;..;..;..;..;..;59;68;68;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Downloade software;..;..;..;..;..;..;..;..;..;48;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Læse/downloade nyheder;87;87;87;83;..;84;72;67;75;72;75
Højeste fuldførte uddannelse: Ungdomsuddannelse;Jobsøgning;..;34;..;36;..;22;..;..;..;22;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Søge helbredsmæssig information;69;76;72;68;65;64;66;66;..;58;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Internetbank;96;96;96;92;92;93;91;88;88;88;84
Højeste fuldførte uddannelse: Ungdomsuddannelse;Salg af varer/tjenester;33;36;33;30;32;28;37;38;28;26;27
Højeste fuldførte uddannelse: Ungdomsuddannelse;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;39;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Følge online kursus;..;..;..;..;..;..;..;..;..;6;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;52;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;93;91;92;91;91;89;88;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;38;39;39;46;48;53;56;54;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;71;69;77;74;74;75;71;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Delt/udtrykt egne holdinger på nettet;18;19;..;17;..;22;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Deltaget i online høringer/afstemninger;11;12;..;13;..;12;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Brugt sociale netværkstjenester;85;86;85;80;78;75;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;29;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Taget online kursus;13;22;16;12;..;9;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Brugt e-learning materiale;32;30;35;..;..;13;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Kommunikeret med underviser/elev på websider/portaler;18;..;19;12;..;11;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Delt egne billeder, tekst, videoer, musik eller software;47;..;58;51;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Lyttet til musik via webradio eller streamingstjeneste;77;..;74;70;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;87;88;87;76;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;70;70;68;53;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;38;23;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Brug af apps til at mindske madspild;17;..;16;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;10;..;8;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Brug af dating apps eller hjemmesider;9;..;14;..;..;7;..;..;..;..;..
Højeste fuldførte uddannelse: Ungdomsuddannelse;Lytter til podcast uanset emne;40;..;35;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Sende/modtage e-mail;99;100;99;99;99;99;99;..;98;97;97
Højeste fuldførte uddannelse: Videregående uddannelse;Søge infomation om varer mv.;97;94;95;94;94;92;97;90;95;93;94
Højeste fuldførte uddannelse: Videregående uddannelse;Services ifm. rejser mv;..;..;..;..;..;76;84;84;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Downloade software;..;..;..;..;..;..;..;..;..;56;..
Højeste fuldførte uddannelse: Videregående uddannelse;Læse/downloade nyheder;94;94;93;92;..;93;85;83;86;85;86
Højeste fuldførte uddannelse: Videregående uddannelse;Jobsøgning;..;48;..;48;..;25;..;..;..;23;..
Højeste fuldførte uddannelse: Videregående uddannelse;Søge helbredsmæssig information;82;85;83;81;78;79;78;80;..;70;..
Højeste fuldførte uddannelse: Videregående uddannelse;Internetbank;99;98;98;96;95;97;97;95;94;93;93
Højeste fuldførte uddannelse: Videregående uddannelse;Salg af varer/tjenester;38;38;36;36;33;35;44;47;27;24;26
Højeste fuldførte uddannelse: Videregående uddannelse;Søge infomation om kurser/uddannelse;..;..;..;..;..;..;..;..;..;46;..
Højeste fuldførte uddannelse: Videregående uddannelse;Følge online kursus;..;..;..;..;..;..;..;..;..;9;..
Højeste fuldførte uddannelse: Videregående uddannelse;At lære nyt på nettet;..;..;..;..;..;..;..;..;..;76;..
Højeste fuldførte uddannelse: Videregående uddannelse;Kontakt til offentlige myndigheder (2008);..;..;..;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Finde infomation på offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;97;96;97;96;97;97;96;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Downloade fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;49;49;49;60;54;67;71;69;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Indsende skema fra offentlige myndigheders hjemmesider. Inden for de seneste tre måneder;..;80;81;88;84;87;87;85;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Delt/udtrykt egne holdinger på nettet;19;21;..;24;..;28;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Deltaget i online høringer/afstemninger;18;17;..;21;..;18;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Brugt sociale netværkstjenester;91;91;89;87;85;83;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Brugt karriereorienterede netværkstjenester;..;..;..;..;..;49;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Taget online kursus;23;32;24;18;..;12;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Brugt e-learning materiale;48;46;49;..;..;19;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Kommunikeret med underviser/elev på websider/portaler;30;..;25;16;..;15;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Delt egne billeder, tekst, videoer, musik eller software;56;..;67;60;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Lyttet til musik via webradio eller streamingstjeneste;86;..;83;80;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Sendt meddelelser fx via Messenger, Skype, WhatsApp, Viber etc.;94;93;92;85;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Brugt video- eller audioopkald fx Skype, Messenger, Facetime, WhatsApp, Viber;84;86;80;67;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Betjent udstyr i hjemmet fx betjent termostat, lys, robotstøvsuger, alarmsystem via smartphone;..;..;37;29;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Brug af apps til at mindske madspild;20;..;20;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Brug af andre grønne apps, der hjælper med at leve miljøvenligt;14;..;10;..;..;..;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Brug af dating apps eller hjemmesider;7;..;11;..;..;6;..;..;..;..;..
Højeste fuldførte uddannelse: Videregående uddannelse;Lytter til podcast uanset emne;60;..;56;..;..;..;..;..;..;..;..
